Applicant ID,Uni Ranking,Department of study,Internships,Skill Requirements met,Top 3 soft skills candidate selected from fixed list,Gender,Ethnicity,Disabled,Interviewed,Hired
19235223,14,Chemistry,2,Yes,"Project management, Emotional intelligence, Flexibility / adaptability",N/A,,,Yes,Yes
11336844,5,Mechanical engineering,2,No,"Project management, presentation skills, Work ethic",Female,BME,N/A,No,No
12642819,13,Aerospace engineering,4,Yes,"Flexibility / adaptability, presentation skills, Negotiation",N/A,,,Yes,Yes
14484087,15,Materials Science,1,No,"Negotiation, Conflict resolution, Flexibility / adaptability",Female,White,No,No,No
18485721,5,Physiology,1,No,"Flexibility / adaptability, public speaking, Conflict resolution",Female,BME,No,No,No
14514139,11,Electrical engineering,4,No,"Project management, Critical thinking, Problem solving",N/A,,,No,No
15224956,19,Physics,1,Yes,"Interpersonal skills, presentation skills, Sales / Marketing",Male,White,No,Yes,Yes
10657182,22,Aerospace engineering,2,Yes,"Sales / Marketing, Flexibility / adaptability, Problem solving",Male,White,Yes,Yes,Yes
11273747,12,Mathematics,3,Yes,"Work ethic, Emotional intelligence, Sales / Marketing",Female,White,No,Yes,Yes
10087987,6,Biomedical Engineering,4,Yes,"Flexibility / adaptability, public speaking, Leadership",Male,White,No,Yes,Yes
19231322,18,Life Sciences,3,Yes,"Problem solving, interpersonal skills, Negotiation",N/A,,,Yes,Yes
19255236,15,Physiology,2,Yes,"Interpersonal skills, Work ethic, presentation skills",Male,White,No,Yes,Yes
15196138,14,Biomedical Engineering,1,Yes,"Presentation skills, Work ethic, Critical thinking",Male,BME,No,Yes,Yes
11416210,2,Statistics,1,Yes,"Leadership, presentation skills, Sales / Marketing",N/A,,,Yes,Yes
18723065,21,Computer science,2,No,"Project management, Sales / Marketing, Problem solving",Female,BME,No,No,No
14676714,8,Biochemistry,1,Yes,"Emotional intelligence, Sales / Marketing, Negotiation",N/A,White,No,Yes,Yes
12546370,20,Biology,5,No,"Leadership, interpersonal skills, Sales / Marketing",Female,BME,No,No,No
16161356,1,Biomedical Engineering,5,Yes,"Project management, presentation skills, Work ethic",N/A,,,Yes,Yes
14500882,5,Materials Science,1,Yes,"Negotiation, Sales / Marketing, Critical thinking",Male,White,No,Yes,Yes
14639192,14,Economics,3,Yes,"Emotional intelligence, Sales / Marketing, Negotiation",Female,BME,No,Yes,Yes
15597356,10,Physiology,4,Yes,"Critical thinking, Emotional intelligence, Leadership",Male,White,No,Yes,Yes
10298706,11,Mathematics,4,Yes,"Negotiation, Critical thinking, interpersonal skills",Male,BME,No,Yes,Yes
13242275,12,Materials Science,5,No,"Negotiation, presentation skills, Flexibility / adaptability",N/A,,,No,No
12116442,18,Physiology,2,No,"Project management, Problem solving, Leadership",Female,White,No,No,No
12889873,22,Biochemistry,5,No,"Negotiation, Conflict resolution, Leadership",Male,White,No,No,No
16317963,14,Computer science,5,Yes,"Sales / Marketing, interpersonal skills, Leadership",Male,White,No,Yes,Yes
14363010,2,Civil engineering,5,No,"Problem solving, Negotiation, presentation skills",N/A,,,No,No
18119843,12,Astronomy,4,Yes,"Critical thinking, Project management, Work ethic",Male,White,No,Yes,Yes
17170904,1,Physiology,5,No,"Leadership, interpersonal skills, Sales / Marketing",Female,White,No,No,No
18559148,24,Aerospace engineering,3,No,"Sales / Marketing, interpersonal skills, Leadership",N/A,,,No,No
10163747,17,Statistics,2,Yes,"Conflict resolution, Work ethic, Negotiation",Male,White,No,Yes,Yes
15934257,3,Mechanical engineering,4,Yes,"Presentation skills, Emotional intelligence, Problem solving",Male,White,No,Yes,Yes
10809416,6,Biomedical Engineering,2,No,"Critical thinking, Flexibility / adaptability, Project management",N/A,,,No,No
19791870,22,Computer science,3,Yes,"Public speaking, interpersonal skills, Problem solving",Male,White,No,Yes,Yes
14812082,2,Mathematics,3,Yes,"Critical thinking, Emotional intelligence, Conflict resolution",N/A,White,No,Yes,Yes
10097025,17,Physics,3,Yes,"Critical thinking, Flexibility / adaptability, Project management",Male,White,No,Yes,Yes
10890971,24,Civil engineering,5,No,"Flexibility / adaptability, presentation skills, Work ethic",Female,BME,No,No,No
17242768,3,Chemical engineering,2,Yes,"Critical thinking, public speaking, Conflict resolution",Male,White,No,Yes,Yes
16946023,18,Aerospace engineering,4,No,"Critical thinking, Emotional intelligence, Conflict resolution",N/A,,,No,No
19247496,14,Mechanical engineering,1,Yes,"Flexibility / adaptability, Work ethic, Negotiation",Male,White,No,Yes,Yes
11910148,12,Life Sciences,2,Yes,"Presentation skills, Work ethic, public speaking",Male,White,No,Yes,Yes
19183211,20,Chemical engineering,4,No,"Project management, Conflict resolution, interpersonal skills",Female,BME,No,No,No
11452859,20,Chemical engineering,2,Yes,"Presentation skills, public speaking, Project management",N/A,,,Yes,Yes
16516930,13,Economics,1,Yes,"Flexibility / adaptability, Emotional intelligence, Negotiation",Male,White,No,Yes,Yes
13047958,6,Electrical engineering,2,No,"Problem solving, Critical thinking, Flexibility / adaptability",Female,BME,No,No,No
12238425,4,Biology,2,No,"Public speaking, Project management, Critical thinking",Female,White,No,No,No
17278352,8,Physiology,5,No,"Presentation skills, Sales / Marketing, Leadership",Female,White,No,No,No
16470107,8,Psychology,1,Yes,"Sales / Marketing, Problem solving, public speaking",N/A,,,Yes,Yes
11832906,15,Electrical engineering,1,Yes,"Conflict resolution, Problem solving, Negotiation",Male,White,No,Yes,Yes
15888964,6,Economics,5,No,"Flexibility / adaptability, Conflict resolution, Critical thinking",Female,BME,No,No,No
16872920,7,Life Sciences,2,Yes,"Leadership, public speaking, Sales / Marketing",Male,White,No,Yes,Yes
11089865,6,Chemical engineering,3,Yes,"Emotional intelligence, Sales / Marketing, presentation skills",Male,White,No,Yes,Yes
14696908,3,Astronomy,4,No,"Leadership, Critical thinking, interpersonal skills",N/A,,,No,No
12324904,17,Aerospace engineering,1,Yes,"Problem solving, public speaking, Project management",Male,White,No,Yes,Yes
11552924,23,Biomedical Engineering,1,No,"Negotiation, presentation skills, Critical thinking",N/A,BME,No,No,No
13107792,3,Physiology,3,Yes,"Conflict resolution, Problem solving, Negotiation",Male,White,No,Yes,Yes
16807052,2,Civil engineering,1,Yes,"Interpersonal skills, Conflict resolution, Project management",N/A,,,Yes,Yes
18731268,7,Physics,4,Yes,"Leadership, public speaking, Sales / Marketing",Male,White,No,Yes,Yes
10024660,19,Biomedical Engineering,1,Yes,"Conflict resolution, Problem solving, Negotiation",Female,White,No,Yes,Yes
15461106,23,Physiology,5,Yes,"Project management, Sales / Marketing, Work ethic",N/A,,,Yes,Yes
19176383,18,Biology,3,No,"Leadership, Flexibility / adaptability, interpersonal skills",N/A,,,No,No
13860824,25,Biochemistry,3,Yes,"Interpersonal skills, Sales / Marketing, public speaking",Male,White,No,Yes,Yes
19012417,3,Biochemistry,1,Yes,"Project management, Work ethic, Leadership",Male,White,No,Yes,Yes
18402168,13,Biomedical Engineering,4,No,"Conflict resolution, Problem solving, Negotiation",Male,BME,No,No,No
18377863,1,Physics,4,No,"Public speaking, Critical thinking, Conflict resolution",Female,White,No,No,No
12711254,12,Biology,5,Yes,"Public speaking, Problem solving, Leadership",N/A,,,Yes,Yes
16562441,22,Biochemistry,2,Yes,"Problem solving, Critical thinking, Flexibility / adaptability",Male,White,No,Yes,Yes
17523387,20,Chemistry,5,Yes,"Interpersonal skills, Negotiation, Flexibility / adaptability",N/A,,,Yes,Yes
10153422,15,Mechanical engineering,1,No,"Leadership, public speaking, Sales / Marketing",Female,BME,No,No,No
15436299,5,Civil engineering,1,No,"Public speaking, Sales / Marketing, Critical thinking",Female,BME,No,No,No
15228198,25,Biomedical Engineering,2,Yes,"Conflict resolution, Problem solving, Negotiation",Male,White,No,Yes,Yes
17262694,23,Economics,1,Yes,"Leadership, Critical thinking, interpersonal skills",N/A,,,Yes,Yes
10472757,1,Life Sciences,3,Yes,"Interpersonal skills, public speaking, Negotiation",Male,White,No,Yes,Yes
13828502,24,Chemistry,3,Yes,"Negotiation, Work ethic, presentation skills",Female,BME,No,Yes,No
11790505,12,Biology,1,Yes,"Flexibility / adaptability, public speaking, Leadership",N/A,,,Yes,Yes
13846202,10,Biochemistry,3,Yes,"Leadership, interpersonal skills, Sales / Marketing",N/A,,,Yes,Yes
16321660,23,Mechanical engineering,2,Yes,"Critical thinking, Work ethic, Leadership",Male,White,No,Yes,Yes
